040264,�طs���j54��11  ,T,0.60,2.05,0.01,00,W2,0
040265,�Ĥ@�ɤ��j54��03,T,0.56,1.54,0.01,00,W2,0
040266,�W�Ȥ��j54��11  ,T,0.18,2.34,0.01,00,W2,0
040267,�W�Ȥ��j54��12  ,T,0.37,1.82,0.01,00,W2,0
040268,�t�򤸤j54��04  ,T,0.13,1.87,0.01,00,W2,0
040269,�t�򤸤j54��05  ,T,0.02,1.47,0.01,00,W2,0
040270,���_�줸�j54��20,T,0.50,1.23,0.01,00,W2,0
040271,�p�q���j54��04  ,T,8.00,14.20,1.80,00,W1,0
040272,�x�F�q���j54��31,T,0.80,2.41,0.01,00,W2,0
040273,�E�����j54��58  ,T,0.18,1.59,0.01,00,W2,0
040274,�خ����j54��07  ,T,0.13,1.04,0.01,00,W2,0
040275,�x�n�q���j54��60,T,1.12,5.05,0.01,00,W2,0
040276,�������j5A��03  ,T,14.20,16.50,11.90,00,W2,0
040277,�����q���j57��02,T,7.90,10.10,5.65,00,W2,0
040278,�ίस�j54��06  ,T,0.13,0.52,0.01,00,W2,0
040279,�޹Ť��j54��04  ,T,0.06,1.18,0.01,00,W2,0
040280,�޹Ť��j54��05  ,T,0.06,1.07,0.01,00,W2,0
040281,�ʤ��q���j54��24,T,3.30,5.25,1.33,00,W2,0
040282,�p�o�줸�j54��28,T,2.60,6.35,0.01,00,W2,0
040283,�p�o�줸�j54��29,T,2.04,4.74,0.01,00,W2,0
040284,���F�q���j54��23,T,0.12,0.52,0.01,00,W2,0
040285,�~�����j54��24  ,T,0.23,1.31,0.01,00,W2,0
040286,�_�b���j54��34  ,T,2.14,4.06,0.22,00,W2,0
040287,�n�Ф��j54��23  ,T,0.07,0.96,0.01,00,W2,0
040288,�зN���j54��25  ,T,5.85,8.95,2.73,00,W2,0
040289,�зN���j54��26  ,T,3.08,5.20,0.92,00,W2,0
040290,�p�v���j57��02  ,T,0.70,1.75,0.01,00,W2,0
040291,�p�v���j5A��01  ,T,0.71,1.43,0.01,00,W2,0
040292,�s�Ф��j56��06  ,T,3.85,5.95,1.75,00,W1,0
040293,�w�o�����j58��03,T,1.19,1.62,0.76,00,W2,0
040294,jpp���j58��02   ,T,0.49,0.94,0.04,00,W2,0
040295,�ȵ����j54��15  ,T,2.13,4.93,0.01,00,W2,0
040296,�O�����j5A��01  ,T,3.73,4.93,2.53,00,W2,0
040297,�d�Τ��j54��04  ,T,4.78,6.90,2.65,00,W2,0
040298,�R�����j54��03  ,T,0.45,1.78,0.01,00,W2,0
040299,�R�����j54��04  ,T,0.24,1.37,0.01,00,W2,0
040300,�R�����j56��02  ,T,0.66,1.59,0.01,00,W2,0
040301,�n�o���j54��35  ,T,0.31,1.75,0.01,00,W2,0
040302,�O�n�q���j57��03,T,7.10,8.40,5.80,00,W2,0
040303,�O�n�q���j58��01,T,7.45,8.90,6.00,00,W2,0
040304,�O�n�q���j59��01,T,8.05,9.45,6.65,00,W2,0
040305,�@���b���j57��04,T,1.02,1.76,0.28,00,W2,0
040306,�n�q���j54��22  ,T,1.81,2.93,0.69,00,W2,0
040307,���ؤ��j54��01  ,T,0.55,1.59,0.01,00,W2,0
040308,�ܤW���j54��04  ,T,7.00,9.15,4.85,00,W2,0
040309,�_�����j54��03  ,T,0.38,2.54,0.01,00,W2,0
040310,�W��2X�s�q54��03,T,0.45,9995.00,0.01,00,W2,0
040311,���s�q56��02  ,T,1.00,2.25,0.01,00,W1,0
040312,�F���s�q54��03  ,T,0.11,0.59,0.01,00,W2,0
040313,�طs�s�q54��04  ,T,0.46,2.23,0.01,00,W2,0
040314,�t��s�q54��08  ,T,0.25,2.86,0.01,00,W2,0
040315,���_��s�q54��05,T,1.54,4.77,0.01,00,W2,0
040316,�x�F�q�s�q54��06,T,0.98,1.78,0.18,00,W2,0
040317,�x�F�q�s�q54��07,T,0.84,1.99,0.01,00,W2,0
040318,�x�F�q�s�q54��08,T,0.37,2.09,0.01,00,W2,0
040319,�x�F�q�s�q56��02,T,0.88,2.26,0.01,00,W2,0
040320,�޹Ÿs�q54��06  ,T,0.05,2.69,0.01,00,W2,0
040321,���Ӹs�q54��01  ,T,11.60,15.20,7.95,00,W2,0
040322,�p�v�s�q54��05  ,T,0.15,1.35,0.01,00,W2,0
040323,�����s�q56��02  ,T,0.21,1.28,0.01,00,W2,0
040324,�@��s�q54��09  ,T,0.97,2.92,0.01,00,W2,0
040325,���F�s�q54��10  ,T,0.09,1.63,0.01,00,W2,0
040326,������s�q54��01,T,0.04,0.76,0.01,00,W2,0
040327,���Ƹs�q54��08  ,T,0.15,2.84,0.01,00,W2,0
040328,�ȵ��s�q54��02  ,T,1.04,2.91,0.01,00,W2,0
040329,�ȵ��s�q55��01  ,T,1.17,2.99,0.01,00,W2,0
040330,�n�o�s�q54��13  ,T,3.02,6.95,0.01,00,W2,0
040331,�s�w��s�q54��01,T,0.97,2.32,0.01,00,W2,0
040332,�@���b�s�q54��04,T,0.39,1.71,0.01,00,W2,0
040333,�n�q�s�q54��04  ,T,4.64,8.35,0.91,00,W2,0
040334,�O�ѫ����H59��04,T,1.46,12.80,0.01,00,W2,0
040335,T50��1����59��01,T,0.32,1.64,0.01,00,W2,0
040336,�E������54��08  ,T,0.68,1.54,0.01,00,W2,0
040337,�E������55��03  ,T,0.73,1.80,0.01,00,W2,0
040338,�x�n�q����5A��04,T,2.59,3.67,1.51,00,W2,0
040339,�@�T����56��02  ,T,1.88,2.98,0.77,00,W2,0
040340,�p�v����55��02  ,T,0.47,1.09,0.01,00,W2,0
040341,�n�o����56��01  ,T,1.96,3.76,0.16,00,W2,0
040342,�ȵ�����56��01  ,T,1.39,2.17,0.61,00,W2,0
040343,�������56��01  ,T,2.88,3.94,1.82,00,W2,0
040344,�x�F�q�I��58��01,T,1.13,2.05,0.21,00,W2,0
040345,�سq�I��55��01  ,T,8.00,10.20,5.80,00,W2,0
040346,�x�n�q�I��55��13,T,1.90,4.42,0.01,00,W2,0
040347,�p�o��I��55��05,T,2.41,4.39,0.43,00,W2,0
040348,�~���I��55��02  ,T,0.14,1.05,0.01,00,W2,0
040349,�ȵ��I��55��02  ,T,1.23,2.47,0.01,00,W2,0
040350,�x�n�q�x�s54��02,T,3.03,5.15,0.87,00,W2,0
040351,����2X�Ͱ�56��01,T,1.36,9995.00,0.01,00,W1,0
040352,���ŤϳͰ�55��01,T,0.52,9995.00,0.01,00,W2,0
040353,�Dã�ɳͰ�56��02,T,2.44,9995.00,0.01,00,W2,0
040354,�W�ȳͰ�56��01  ,T,1.95,3.71,0.19,00,W2,0
040355,�t��Ͱ�54��08  ,T,0.10,3.00,0.01,00,W2,0
040356,�p�q�Ͱ�56��01  ,T,14.50,20.70,8.30,00,W1,0
040357,�x�F�q�Ͱ�54��14,T,1.10,2.36,0.01,00,W2,0
040358,�x�F�q�Ͱ�55��03,T,1.00,2.84,0.01,00,W2,0
040359,�x�F�q�Ͱ�56��04,T,1.04,3.11,0.01,00,W2,0
040360,���_�Ͱ�54��02  ,T,1.56,3.96,0.01,00,W1,0
040361,�x�n�q�Ͱ�54��29,T,3.83,5.60,2.03,00,W2,0
040362,�����Ͱ�5A��01  ,T,24.00,27.90,20.10,00,W2,0
040363,�P�Z�Ͱ�54��01  ,T,8.60,11.30,5.85,00,W2,0
040364,�޹ųͰ�54��03  ,T,0.08,2.28,0.01,00,W2,0
040369,�x�n�q�Τ@56��02,T,1.31,1.67,0.95,00,W2,0
040370,�x�n�q�Τ@56��03,T,2.36,3.08,1.64,00,W2,0
040371,���߳Ͱ�54��01  ,T,0.20,1.23,0.01,00,W2,0
040372,�Ш��Ͱ�54��02  ,T,7.80,11.10,4.50,00,W2,0
040373,���F�q�Ͱ�55��06,T,0.30,1.10,0.01,00,W2,0
040374,���a�Ͱ�54��04  ,T,1.32,2.70,0.01,00,W2,0
040375,�K��Ͱ�54��01  ,T,0.80,2.23,0.01,00,W2,0
040376,�ɤs���Ͱ�56��01,T,1.59,4.27,0.01,00,W2,0
040377,���H���Ͱ�54��01,T,4.73,9.90,0.01,00,W1,0
040378,�s�гͰ�55��02  ,T,2.48,4.58,0.38,00,W1,0
040379,�����Ͱ�54��01  ,T,0.05,1.77,0.01,00,W2,0
040380,�@��Ͱ�54��13  ,T,0.61,3.21,0.01,00,W2,0
040381,���ƳͰ�54��06  ,T,0.16,2.51,0.01,00,W2,0
040382,�ȵ��Ͱ�54��08  ,T,1.43,4.81,0.01,00,W2,0
040383,�d�γͰ�54��03  ,T,7.10,10.70,3.47,00,W2,0
040384,�n�o�Ͱ�59��01  ,T,2.36,4.88,0.01,00,W2,0
040385,�@���b�Ͱ�54��07,T,0.51,2.16,0.01,00,W2,0
040386,�n�q�Ͱ�58��04  ,T,6.05,7.70,4.39,00,W2,0
040387,�_���Ͱ�54��02  ,T,1.13,3.30,0.01,00,W2,0
040388,�طs���I54��02  ,T,2.33,3.75,0.91,00,W2,0
040389,�طs���I55��01  ,T,0.81,2.58,0.01,00,W2,0
040390,�سq���I54��02  ,T,2.98,4.08,1.88,00,W2,0
040391,�سq���I57��01  ,T,7.10,8.80,5.40,00,W2,0
040392,�x�n�q���I5A��05,T,3.20,6.80,0.01,00,W2,0
040393,�x�n�q���I6A��01,T,13.00,20.20,5.80,00,W2,0
040394,�ͬ����I54��01  ,T,1.00,1.91,0.09,00,W2,0
040395,�ͬ����I54��02  ,T,0.59,1.50,0.01,00,W2,0
040396,�ͬ����I55��01  ,T,0.38,1.37,0.01,00,W2,0
040397,�p�o�줸�I5A��08,T,2.51,3.59,1.43,00,W2,0
040398,�зN���I54��07  ,T,6.80,9.20,4.40,00,W2,0
040399,�зN���I54��08  ,T,4.10,6.50,1.70,00,W2,0
04039U,�@����53��02  ,T,0.08,1.05,0.01,00,W4,0
040400,�p�v���I54��05  ,T,0.21,0.93,0.01,00,W2,0
040401,�p�v���I54��06  ,T,0.13,0.85,0.01,00,W2,0
040402,�p�v���I54��07  ,T,0.48,1.20,0.01,00,W2,0
040403,�x�W50�겼54��02,T,7.00,12.20,1.79,00,W2,0
040404,�x�W50�겼56��01,T,4.30,11.70,0.01,00,W1,0
040405,����2X�겼57��01,T,2.70,9995.00,0.01,00,W1,0
040406,���2X�겼56��01,T,0.52,9995.00,0.01,00,W1,0
040407,�غa�겼55��02  ,T,0.90,2.22,0.01,00,W2,0
040408,�짰�겼59��01  ,T,0.18,0.54,0.01,00,W2,0
040409,�x�F�q�겼56��01,T,1.38,2.07,0.69,00,W2,0
040410,�x�F�q�겼57��01,T,1.32,2.12,0.52,00,W2,0
040411,�x�F�q�겼58��01,T,1.36,2.28,0.44,00,W2,0
040412,�x�F�q�겼5A��01,T,1.44,2.47,0.41,00,W2,0
040413,�x�F�q�겼5C��01,T,1.73,2.76,0.70,00,W2,0
040414,�x�F�q�겼62��01,T,1.71,2.74,0.68,00,W2,0
040415,�x�F�q�겼64��01,T,1.93,3.08,0.78,00,W2,0
040416,���_�겼55��01  ,T,1.15,3.07,0.01,00,W2,0
040417,�سq�겼55��01  ,T,22.60,28.50,16.70,00,W2,0
040418,�Υ@�F�겼55��01,T,0.10,1.10,0.01,00,W2,0
040419,���ΰ겼55��01  ,T,0.17,2.13,0.01,00,W2,0
040420,�L�P�겼5A��01  ,T,0.26,0.96,0.01,00,W2,0
040421,���Q�겼55��01  ,T,0.10,1.66,0.01,00,W2,0
040422,�طs��겼55��01,T,1.17,2.61,0.01,00,W2,0
040423,�°��겼55��01  ,T,0.35,1.53,0.01,00,W2,0
040424,���Ӱ겼61��01  ,T,5.80,7.35,4.22,00,W2,0
040425,�ӤѰ겼55��01  ,T,0.13,2.35,0.01,00,W2,0
040426,���T�겼59��01  ,T,0.55,1.46,0.01,00,W2,0
040427,�n�o�겼56��01  ,T,1.10,3.26,0.01,00,W2,0
040428,�x�i�겼55��02  ,T,3.38,6.95,0.01,00,W2,0
040429,�n�q�겼55��02  ,T,4.36,6.75,1.96,00,W2,0
040430,�t¤�겼55��02  ,T,1.94,3.38,0.50,00,W2,0
040431,�t¤�겼55��04  ,T,1.98,3.18,0.78,00,W2,0
040432,�x�n�q�Ͱ�54��01,T,4.64,5.70,3.56,00,W2,0
040433,�x�n�q�Ͱ�56��04,T,4.40,5.80,2.96,00,W2,0
040434,�x�n�q�Ͱ�56��05,T,4.18,5.05,3.28,00,W2,0
040435,���`2X���55��01,T,1.44,9995.00,0.01,00,W2,0
040436,���`2X���55��02,T,0.97,9995.00,0.01,00,W2,0
040437,�x����55��01  ,T,3.02,5.80,0.23,00,W2,0
040438,�n�Ȱ��55��02  ,T,11.30,14.40,8.20,00,W2,0
040439,�ί���55��01  ,T,0.89,2.06,0.01,00,W2,0
040440,�d�ΰ��55��02  ,T,3.96,5.65,2.27,00,W2,0
040441,�Dã�Ȥ��j55��02,T,14.00,9995.00,0.01,00,W2,0
040442,�طs���j54��12  ,T,1.12,3.11,0.01,00,W2,0
040443,�طs���j54��13  ,T,1.84,3.63,0.05,00,W2,0
040444,�W�Ȥ��j54��13  ,T,0.60,1.98,0.01,00,W2,0
040445,�t�򤸤j54��06  ,T,0.10,1.55,0.01,00,W2,0
040446,���_�줸�j54��21,T,0.28,1.36,0.01,00,W2,0
040447,�p�q���j54��05  ,T,8.90,14.80,2.97,00,W2,0
040448,�x�F�q���j54��32,T,0.42,2.03,0.01,00,W2,0
040449,�E�����j54��59  ,T,0.24,1.83,0.01,00,W2,0
040450,�خ����j54��08  ,T,1.00,1.98,0.01,00,W2,0
040451,�خ����j54��09  ,T,1.45,2.37,0.52,00,W2,0
040452,�x�n�q���j54��63,T,1.40,6.80,0.01,00,W2,0
040453,�������j54��09  ,T,24.90,28.60,21.20,00,W2,0
040454,�����q���j57��03,T,7.65,9.50,5.80,00,W2,0
040455,�ίस�j54��07  ,T,0.25,1.48,0.01,00,W2,0
040456,�޹Ť��j54��06  ,T,0.02,2.02,0.01,00,W2,0
040457,�Ш����j54��03  ,T,5.65,7.70,3.59,00,W2,0
040458,�p�o�줸�j54��30,T,2.33,3.77,0.89,00,W2,0
040459,�~�����j54��25  ,T,0.48,1.23,0.01,00,W2,0
040460,��������j54��03,T,1.58,4.25,0.01,00,W2,0
040461,�j�ߥ����j57��01,T,0.46,2.26,0.01,00,W2,0
040462,�_�b���j54��35  ,T,1.87,3.95,0.01,00,W2,0
040463,�p�����j54��04  ,T,0.54,1.94,0.01,00,W2,0
040464,�Y�����j54��14  ,T,10.70,13.40,7.95,00,W2,0
040465,���Ӥ��j54��07  ,T,6.35,8.00,4.67,00,W2,0
040466,���Ӥ��j5A��01  ,T,6.05,7.40,4.68,00,W2,0
040467,�n�Ф��j54��24  ,T,0.07,2.15,0.01,00,W2,0
040468,�@�T���j5A��01  ,T,0.90,1.36,0.44,00,W2,0
040469,�зN���j54��27  ,T,5.05,7.45,2.65,00,W2,0
040470,�p�v���j5A��02  ,T,0.42,0.73,0.11,00,W2,0
040471,�s�Ф��j54��14  ,T,5.20,7.30,3.10,00,W1,0
040472,���F���j57��01  ,T,0.23,0.96,0.01,00,W2,0
040473,�������j54��07,T,8.25,11.40,5.05,00,W2,0
040474,jpp���j59��01   ,T,0.52,0.89,0.15,00,W2,0
040475,�R�V���j54��02  ,T,0.70,2.48,0.01,00,W2,0
040476,�O�����j5A��02  ,T,3.96,4.99,2.93,00,W2,0
040477,�P�Y�q���j54��03,T,1.72,2.62,0.82,00,W2,0
040478,�d�Τ��j54��05  ,T,7.35,9.60,5.10,00,W2,0
040479,�R�����j54��05  ,T,1.93,3.71,0.15,00,W2,0
040480,�R�����j57��01  ,T,2.20,3.61,0.79,00,W2,0
040481,�n�o���j54��36  ,T,0.36,1.80,0.01,00,W2,0
040482,�O�n�q���j58��02,T,7.90,9.35,6.45,00,W2,0
040483,�O�n�q���j59��02,T,5.65,6.75,4.51,00,W2,0
040484,�I�@�F���j57��03,T,1.33,2.10,0.56,00,W2,0
040485,�ѭi���j54��03  ,T,0.56,1.27,0.01,00,W2,0
040486,�n�q���j54��23  ,T,2.82,4.23,1.41,00,W2,0
040487,�ܤW���j54��05  ,T,5.55,7.20,3.86,00,W2,0
040488,�t¤���j54��02  ,T,1.95,4.47,0.01,00,W2,0
040489,�طs�s�q54��05  ,T,1.35,2.23,0.47,00,W2,0
040490,���_��s�q54��06,T,1.24,4.64,0.01,00,W2,0
040491,�ꥨ�s�q54��07  ,T,3.28,6.25,0.28,00,W2,0
040492,�s�t�s�q54��05  ,T,0.43,2.23,0.01,00,W2,0
040493,�x�n�q�s�q54��30,T,2.23,4.21,0.25,00,W2,0
040494,�x�n�q�s�q54��31,T,1.73,4.61,0.01,00,W2,0
040495,�����s�q55��02  ,T,1.26,2.56,0.01,00,W2,0
040496,�x���q�s�q54��08,T,9.10,13.20,5.00,00,W2,0
040497,�ݹŸs�q54��03  ,T,0.59,2.67,0.01,00,W2,0
040498,�ʤ��q�s�q54��07,T,14.40,19.30,9.50,00,W2,0
040499,�p�o��s�q54��08,T,6.25,9.85,2.65,00,W2,0
040500,�p�o��s�q54��09,T,3.03,6.60,0.01,00,W2,0
040501,�_�b�s�q59��03  ,T,1.66,2.62,0.70,00,W2,0
040502,���Ӹs�q56��02  ,T,9.30,12.40,6.15,00,W2,0
040503,�n�иs�q54��08  ,T,0.19,2.79,0.01,00,W2,0
040504,�@�T�s�q58��02  ,T,0.66,1.10,0.22,00,W2,0
040505,�����s�q54��01  ,T,0.14,1.00,0.01,00,W2,0
040506,�@��s�q54��10  ,T,0.55,2.82,0.01,00,W2,0
040507,���F�s�q54��11  ,T,0.05,1.59,0.01,00,W2,0
040508,�A���s�q54��02  ,T,1.00,3.55,0.01,00,W2,0
040509,�s�w��s�q54��02,T,0.59,1.94,0.01,00,W2,0
040510,�O�n�q�s�q56��01,T,21.20,25.60,16.80,00,W2,0
040511,�n�q�s�q54��05  ,T,5.60,8.90,2.28,00,W2,0
040512,���ظs�q54��01  ,T,0.36,1.89,0.01,00,W2,0
040513,�t¤�s�q56��01  ,T,2.40,4.20,0.60,00,W2,0
040514,�O�ѫ��s�q54��34,T,6.55,9.75,3.31,00,W2,0
040515,�O�ѫ��s�q54��35,T,4.32,7.55,1.08,00,W2,0
040517,�x�n�q���H5A��03,T,0.86,2.12,0.01,00,W2,0
040518,���a���H5A��01  ,T,0.40,1.12,0.01,00,W2,0
040519,�ȵ����H57��01  ,T,1.45,2.49,0.41,00,W2,0
040520,�O�n�q���H5A��01,T,2.61,3.17,2.05,00,W2,0
040521,�O�n�q���H5A��02,T,3.68,4.37,2.99,00,W2,0
040522,�ܤW���H55��01  ,T,2.58,4.02,1.14,00,W2,0
040523,���_����56��01  ,T,1.16,2.55,0.01,00,W2,0
040524,�ί����56��03  ,T,0.29,1.24,0.01,00,W2,0
040525,�Υ�����55��01  ,T,1.27,2.97,0.01,00,W2,0
040526,��������55��01  ,T,0.45,2.32,0.01,00,W2,0
040527,�د����55��01  ,T,0.83,2.31,0.01,00,W2,0
040528,�@�����58��01  ,T,1.31,2.28,0.34,00,W2,0
040529,�x�W50���I54��08,T,10.50,17.90,3.05,00,W1,0
040530,���_���I54��02  ,T,1.65,4.05,0.01,00,W1,0
040531,�ꥨ���I54��05  ,T,3.22,4.47,1.97,00,W2,0
040532,���a���I54��02  ,T,0.57,1.92,0.01,00,W2,0
040533,�@�䤸�I54��10  ,T,0.92,1.89,0.01,00,W2,0
040534,�d�Τ��I54��03  ,T,2.29,3.74,0.84,00,W2,0
040535,�d�Τ��I54��04  ,T,4.99,9.80,0.14,00,W1,0
040536,�n�o���I54��04  ,T,1.00,2.08,0.01,00,W2,0
040537,�ѭi���I54��02  ,T,0.08,0.77,0.01,00,W2,0
040538,�n�q���I54��05  ,T,5.05,7.50,2.56,00,W2,0
040539,�n�q���I54��06  ,T,4.55,6.60,2.48,00,W2,0
040540,�ꥨ�Ĥ@54��03  ,T,3.42,4.79,2.05,00,W2,0
040541,�n�q�Ĥ@54��02  ,T,5.70,7.95,3.42,00,W2,0
040542,�غӥ���56��01  ,T,0.04,0.59,0.01,00,W2,0
040543,T50��2�I��5A��01,T,2.86,6.00,0.01,00,W2,0
040544,����2X�I��57��01,T,3.40,9995.00,0.01,00,W2,0
040545,FB�V�n�I��5A��01,T,1.06,9995.00,0.01,00,W1,0
040546,�h�q�I��54��01  ,T,0.85,1.87,0.01,00,W2,0
040547,�^�~�F�I��55��01,T,0.24,1.26,0.01,00,W2,0
040548,�����q�I��55��03,T,4.65,5.90,3.39,00,W2,0
040549,�p���I��54��02  ,T,0.07,1.18,0.01,00,W2,0
040550,���T�I��56��01  ,T,0.14,0.68,0.01,00,W2,0
040551,�n�q�I��55��03  ,T,2.40,3.43,1.37,00,W2,0
040552,�O�ѫ��I��5A��03,T,2.12,15.00,0.01,00,W2,0
040553,�O�ѫ��I��5A��04,T,2.25,8.70,0.01,00,W2,0
040554,�O�ѫ��I��5A��05,T,2.49,6.35,0.01,00,W2,0
040555,T50��2���55��02,T,5.40,9.90,0.86,00,W2,0
040556,�h�q���55��01  ,T,1.57,3.00,0.14,00,W2,0
040557,�j�Z���55��01  ,T,1.47,2.76,0.18,00,W2,0
040558,���a���55��02  ,T,0.35,2.66,0.01,00,W2,0
040559,�Υ����55��01  ,T,0.69,2.21,0.01,00,W2,0
040560,�U�����55��01  ,T,0.42,1.88,0.01,00,W2,0
040561,�U�����55��02  ,T,0.13,1.59,0.01,00,W2,0
040562,���Ӱ��55��01  ,T,7.85,9.40,6.30,00,W2,0
040563,�I�@�F���55��01,T,2.22,3.30,1.14,00,W2,0
040564,FB�V�n�겼56��01,T,0.27,9995.00,0.01,00,W1,0
040565,�t��겼55��01  ,T,0.10,1.55,0.01,00,W2,0
040566,�P�Z�겼55��01  ,T,4.27,7.25,1.18,00,W2,0
040567,�Ш��겼59��02  ,T,4.16,5.45,2.84,00,W2,0
040568,�s���겼55��01  ,T,0.87,2.01,0.01,00,W2,0
040569,�����겼55��01  ,T,0.31,2.13,0.01,00,W2,0
040570,����겼55��01  ,T,0.76,2.28,0.01,00,W2,0
040576,�E���Τ@56��02  ,T,0.21,0.46,0.01,00,W2,0
040578,�x�n�q�Τ@56��04,T,2.13,2.67,1.59,00,W2,0
040580,�z�v�겼54��01  ,T,0.52,2.62,0.01,00,W2,0
040581,�z�v�겼55��01  ,T,0.61,3.06,0.01,00,W2,0
040582,�I�����겼54��01,T,1.63,3.93,0.01,00,W2,0
040583,�I�����겼55��01,T,1.23,4.91,0.01,00,W2,0
040584,���Ӱ겼55��01  ,T,9.95,12.80,7.05,00,W2,0
040586,�R�V�겼56��01  ,T,0.64,2.45,0.01,00,W2,0
040594,�d�ΰ겼55��02  ,T,2.47,4.89,0.05,00,W2,0
040597,�f�S�겼55��02  ,T,3.87,5.55,2.15,00,W2,0
040598,�O�n�q�겼54��05,T,17.90,21.60,14.20,00,W2,0
040599,�O�n�q�겼55��04,T,17.80,21.80,13.80,00,W2,0
040600,���x�겼55��02  ,T,0.10,0.73,0.01,00,W2,0
040601,���p�겼55��02  ,T,1.09,2.19,0.01,00,W2,0
040602,���ذ겼54��01  ,T,0.88,1.84,0.01,00,W2,0
040603,���ذ겼55��01  ,T,0.56,2.30,0.01,00,W2,0
040604,�x�W50�x�s54��02,T,6.20,13.60,0.01,00,W1,0
040605,�n�ȲΤ@58��03  ,T,2.93,3.59,2.27,00,W2,0
040606,�F���Τ@5A��02  ,T,0.18,0.38,0.01,00,W2,0
040607,�طs�Τ@58��06  ,T,1.05,1.49,0.61,00,W2,0
040608,�t��Τ@58��06  ,T,0.18,0.47,0.01,00,W2,0
040609,�t��Τ@6A��01  ,T,0.86,1.15,0.57,00,W2,0
040610,�سq�Τ@6A��01  ,T,1.20,1.42,0.98,00,W2,0
040611,����q�Τ@58��01,T,0.43,0.81,0.04,00,W2,0
040612,�خ��Τ@5A��02  ,T,0.66,0.96,0.36,00,W2,0
